,Title,Author,Original Price,Discounted Price,Rating
69,রূপার পালঙ্ক,হুমায়ূন আহমেদ,280,241,19
70,পায়ের তলায় খড়ম,হুমায়ূন আহমেদ,380,327,17
71,ম্যাজিক মুনশি,হুমায়ূন আহমেদ,280,241,26
72,যদিও সন্ধ্যা,হুমায়ূন আহমেদ,325,280,17
73,শুভ্র গেছে বনে,হুমায়ূন আহমেদ,380,327,24
74,বলপয়েন্ট,হুমায়ূন আহমেদ,400,344,18
75,প্রথম প্রহর,হুমায়ূন আহমেদ,280,210,22
76,আসমানীরা তিন বোন,হুমায়ূন আহমেদ,300,258,15
77,কিছু শৈশব,হুমায়ূন আহমেদ,300,258,27
78,হিমুর আছে জল,হুমায়ূন আহমেদ,280,241,19
79,অরণ্য,হুমায়ূন আহমেদ,300,258,17
80,উড়ালপঙ্খি,হুমায়ূন আহমেদ,320,275,27
81,আজ দুপুরে তোমার নিমন্ত্রণ,হুমায়ূন আহমেদ,320,275,16
82,নিঃসঙ্গ নক্ষত্র,সাদাত হোসাইন,550,473,12
83,সৌরভ,হুমায়ূন আহমেদ,280,241,18
84,জল মিশে যায় জলে,শানজানা আলম,600,516,30
85,শঙ্খচিল,শানজানা আলম,380,327,18
86,একলব্য,হরিশংকর জলদাস,600,516,9
87,রাবণের দেশে আমি ও আমরা,হুমায়ূন আহমেদ,300,258,15
88,মানবী,হুমায়ূন আহমেদ,300,258,26
89,দিনের শেষে,হুমায়ূন আহমেদ,280,210,18
90,ফাগুন বসন্তে,মোশতাক আহমেদ,300,225,13
91,গোয়েন্দা কাহিনি : স্বর্ণমানব,মইনুল খান,280,241,1
92,আনন্দ বেদনার কাব্য,হুমায়ূন আহমেদ,225,194,10
93,আগুনপোকা,শানজানা আলম,500,430,3
94,দেখা না দেখা,হুমায়ূন আহমেদ,350,301,17
95,হিজলের ফুল জলে ভাসা ভুল,শানজানা আলম,500,430,3
96,নির্বাচিত কবিতা,সাদাত হোসাইন,500,430,2
97,নীলস্বপ্ন,নিশো আল মামুন,280,241,26
98,শরতের শেষ থেকে,ফারহানা সিনথিয়া,400,344,7
99,মাঠের মানুষ( স্মরণে মো. আমিনুল আলম),সুখেন্দ্র কুমার সরকার,300,258,
100,জোছনাত্রয়ী,হুমায়ূন আহমেদ,400,344,10
101,যদি মন কাঁদে,শহিদ হোসেন খোকন,400,300,9
102,উনুন,রুহুল আমিন (গল্পকার),300,258,6
103,ফাহিম সালেহ স্বপ্নের কারিগর,সালেহ উদ্দিন আহমদ,700,602,26
104,হ্যামলেট,সৈয়দ শামসুল হক,300,258,7
105,নিলির ভালোবাসা,মোশতাক আহমেদ,400,344,16
106,পুষ্টি নামা,সৈয়দা শারমিন আক্তার,400,344,3
107,স্পর্শের বাইরে,সুমন্ত আসলাম,200,172,6
108,আহারে জীবন,আমিনা তাবাস্‌সুম,380,327,3
109,তুমি একটুখানি তো জল,লামইয়া চৌধুরী,600,516,9
110,জোছনায় ফুল ফুটেছে,নিশো আল মামুন,225,194,4
111,জলপিপি,অরুণ কুমার বিশ্বাস,300,258,3
112,কিভাবে সেরা ছাত্র হবে,সাদ ইসলাম,320,275,10
113,হুমায়ূন আহমেদের কয়েকটি চিঠি ও একটি ডায়রি,শাহানা কায়েস,200,172,8
114,একশো ভূত,সামস আহমেদ,350,301,3
115,আয়না কেমন আছে,ইমদাদুল হক মিলন,120,103,4
116,এসো আমার ঘরে,শানজানা আলম,450,387,1
117,ভাটি এলাকায় মুক্তিযুদ্ধ আমার অহংকার,সালেহ চৌধুরী,400,344,1
118,মুক্তিসংগ্রাম ও মুক্তিযুদ্ধে আলেম সমাজের ভূমিকা,ড. মোহাম্মদ হাননান,700,602,2
119,উনিশ শ' একাত্তর,ফয়জুল লতিফ চৌধুরী,550,473,
120,পড়ালেখায় মনোযোগী হওয়ার কৌশল,গাজী মিজানুর রহমান (বিসিএস),380,327,4
121,বকুলের ঘ্রাণ,রুহুল আমিন (গল্পকার),300,258,6
122,নিউইয়র্কে হুমায়ূন আহমেদের চিকিৎসা ও অন্যান্য প্রসঙ্গ,পূরবী বসু,170,146,3
123,যদি কখনো,সুমন্ত আসলাম,225,194,9
124,ব্যাচেলর ভাড়া দেওয়া হয় না,মনদীপ ঘরাই,300,258,7
125,ঘেটুপুত্র কমলা,হুমায়ূন আহমেদ,500,430,13
126,বিষাদনদী,মোহিত কামাল,350,301,2
127,উৎসর্গ,লামইয়া চৌধুরী,550,473,5
128,আমার বিপুলা পৃথিবী,সিদ্দিকা জামান,480,413,2
129,সিক্রেট ডক্যুমেন্টস সংক্ষিপ্ত ও সরল পাঠ,আতিউর রহমান,600,516,
130,নিষ্পত্তি,ড. তাবারক হোসেন,350,301,7
131,মান বাংলা লেখার নিয়মকানুন,ড. হাকিম আরিফ,280,241,
132,মৌর্য,আবুল কাসেম,850,731,2
133,চিঠি দিয়ো,সালমা সুলতানা,350,301,
134,প্রজাপতি ব্যাজ,সজল আশফাক,225,194,1
135,৮০ দশকের নির্বাচিত পাঁচটি উপন্যাস,হুমায়ূন আহমেদ,650,559,8
136,"নদীপথে, সঙ্গে ইউলিসিস",হাসনাত আবদুল হাই,800,688,
137,এবং যখন চলে যাব,ফুয়াদ শহীদ,280,241,
138,নীলগিরিতে চার গোয়েন্দা,মোস্তফা কামাল,200,172,5
139,সেরা দশ গল্প,হুমায়ূন আহমেদ,280,241,9
140,মন খারাপের রাত,মির্জা শামীম,120,103,4
141,হুমায়ূন আহমেদ রচনাবলী-৬,হুমায়ূন আহমেদ,800,600,6
142,কৃষ্ণচূড়া ও রাধাচূড়ার গল্প,লুৎফুন্নাহার পিকি,350,301,2
143,তবুও একদিন,সুমন্ত আসলাম,280,241,3
144,হর্ষবর্ধন শ্রিংলা দার্জিলিং থেকে দুনিয়া,দীপমালা রোকা,600,516,
145,বনসাই,রেশমী রফিক,600,516,2
146,নোবেলের শহর,শাকুর মজিদ,280,241,3
147,জেনেটিক্স : মিল ও অমিলের বিজ্ঞান,প্রফেসর মো. হাসান তারীক রানা,300,258,2
148,নুহাশপল্লীর এইসব দিনরাত্রি,শাকুর মজিদ,300,258,1
149,৭ই মার্চ থেকে স্বাধীনতা,ড. হারুন-অর-রশিদ,400,344,2
150,একটি হারানো বিজ্ঞপ্তি,মনদীপ ঘরাই,350,301,
151,একান্ত পাপগুচ্ছ,মালেক মুস্তাকিম,250,215,
152,বদলে দেওয়ার অর্থনীতি,মামুন রশীদ (ব্যাংকার),200,172,3
153,সেদিনও বৃষ্টি ছিল,প্রণব ভট্ট,90,77,3
154,শুভ বিবাহ,শহিদ হোসেন খোকন,350,301,4
155,প্রেম অথবা প্রার্থনা,খালেদা ফ্যান্সি,225,194,
156,আহসান উল্লাহ মাস্টার জীবনালেখ্য,ইজাজ আহমেদ মিলন,600,516,
157,আব্বু,সিনথিয়া খান,300,258,
158,জোনাকির নিজস্ব অন্ধকার,লুৎফর হাসান,250,215,1
159,তব ভুবনে তব ভবনে,আতিউর রহমান,600,516,3
160,ঘর কিংবা ঘোর,তকিব তৌফিক,400,344,17
161,ত্বকের যত্ন ত্বকের অসুখ,ডা. সাইফুল কবীর,170,146,
162,নিভৃত পূর্ণিমা,রেফাত আল হামিদ,580,499,1
163,পূর্ণ ছবির মগ্নতা,সেলিনা হোসেন,550,473,3
164,একরাত্রি,ড. তাবারক হোসেন,300,258,3
165,অপূর্ব এক দোয়েল পাখি,ইমদাদুল হক মিলন,250,215,
166,উতল হাওয়া,শহিদ হোসেন খোকন,700,602,
167,ছমছমে এক রাতের বাড়ি,সিদরাতুল মুনতাহা দুপুর,150,129,1
168,হরকিশোর বাবু,হরিশংকর জলদাস,250,215,2
169,হুমায়ূন আহমেদ ও যত কথা,মুনীর আহমেদ,250,215,3
170,ভালোবাসা কারে কয়,লুৎফুন্নাহার পিকি,600,516,1
171,কম্পুকার্টুন,আহসান হাবীব (কার্টুনিস্ট),50,43,2
172,দেখা অদেখার গল্প,সৈয়দ মনজুরুল ইসলাম,400,344,
173,যৌনযাপন,শেখ সাদী,250,215,2
174,"ছেলেটি যে মেয়ে, মেয়েটি তা জানত না",নাসরীন জাহান,120,103,3
175,মনে পাপ ছিল,অরুণ কুমার বিশ্বাস,350,301,1
176,ব্যবহারিক মনোবিজ্ঞান,ড. কাজী আফিয়া ‍সুলতানা,250,188,2
177,শ্রেষ্ঠ কবিতা,মোহাম্মদ সাদিক,275,237,2
178,ঈশ্বর মানুষের পক্ষে,আরিফ হাকিম,300,258,
179,একদা সোভিয়েত ইউনিয়নে,হাসনাত আবদুল হাই,880,757,
180,বৃষ্টি বিলাস,হুমায়ূন আহমেদ,300,258,86
181,টুঙ্গিপাড়া গ্রাম থেকে,কামাল চৌধুরী,300,258,
182,রবীন্দ্রজীবনের অনুজ্জ্বল অঞ্চল,আবদুশ শাকুর,750,645,1
183,মেঘের পরে মেঘ,রাবেয়া খাতুন,200,172,1
184,স্ট্র্যাটেজিক লার্নিং ফর সাকসেস,প্রকৌ. সফিকুল ইসলাম ভূঁঞা,450,387,2
185,বর্ণমালায় কম্পিউটার,রোমেন রায়হান,200,172,2
186,এমনি বরষা ছিলো সেদিন,শহিদ হোসেন খোকন,200,172,
187,আমাকে অপেক্ষা করতে বলা হেয়েছিল,মাশুক আল হোসাইন,300,258,
188,ফিরে আসা,রাহাত খান (উপন্যাসিক),180,155,2
189,আমি নারী আমি মুক্তিযোদ্ধা,সেলিনা হোসেন,380,327,2
190,কারাগারের কাব্য,হো চি মিন,200,172,
191,ভাটি অঞ্চলের প্রবাদ-প্রবচন,মহিবুর রহিম,300,258,
192,বিচিত্র উদ্ভিদের ভেষজ গুণ,মোকারম হোসেন,850,731,
193,রচনাবলী ১২,হুমায়ূন আহমেদ,"1,000",860,
194,সেরা দশ গল্প,নাসরীন জাহান,225,194,1
195,অন্ধকারের আলোয় তুমি,সুমন্ত আসলাম,225,194,3
196,শাশ্বত সংলাপ,তাহমিদ হাসান,280,241,2
197,মানব কাণ্ডের লঘু বর্ণনা,মামুন হুসাইন,300,258,
198,কুলহারা কলঙ্কিনী,সাইমন জাকারিয়া,225,194,1
199,মুক্তিযুদ্ধের নির্বাচিত প্রবন্ধ,হারুন হাবীব,450,387,1
200,স্মৃতিসত্তার সৈয়দ হক,পিয়াস মজিদ,225,194,1
201,একা,ইমদাদুল হক মিলন,500,430,2
202,নন্দীছড়ার যোদ্ধারা,সৈয়দ মনজুরুল ইসলাম,380,327,
203,মধ্যাহ্ন অখণ্ড,হুমায়ূন আহমেদ,700,602,133
204,শিশির জমেছে জোছনায়,নাসিমা খান বকুল,300,258,
205,ভিলেজ পলিটিক্স,নেয়ামুল নাসির,375,323,
206,আদম সুরত,নূরুদ্দিন জাহাঙ্গীর,350,301,
207,আম্মার অক্সিজেন,মাশুক আল হোসাইন,300,258,
208,হৃদমাজারে,আলী আববাস,350,301,1
209,অধিকারভিত্তিক উন্নয়ন,আতিউর রহমান,275,237,1
210,৫ ফেব্রুয়ারি,লুৎফর হাসান,300,258,
211,কাচের ঘর,কানিজ ফাতেমা,700,602,
212,শকুনের ডানা,সৈয়দ মনজুরুল ইসলাম,300,258,2
213,অপরাজেয় মেজর আফসার,ইজাজ আহমেদ মিলন,700,602,
214,"যুবতী রাধে, সৈয়দ হক ও আরও কথা",স্বকৃত নোমান,480,413,
215,বলিউডের ট্র্যাজিক প্রেম,পীর হাবিবুর রহমান,280,241,
216,ছোটদের মুক্তিযুদ্ধের কথা,আহমদ রফিক,250,215,
217,গণমাধ্যমের লড়াই,সৈয়দ ইশতিয়াক রেজা,200,172,
218,"জলে ডোবা মাঠে, সারারাত",সিদ্ধার্থ হক,150,129,3
219,সুচিত্রা সেনের জন্য,মনজুরে মওলা,50,43,
220,বিদ্যাসাগর বাঙ্কিমচন্দ্র রবীন্দ্রনাথ ও মুসলমান সমাজ,ডক্টর আবুল আহসান চৌধুরী,500,430,
221,১২টি গল্প,ইকবাল হাসান,70,60,1
222,আচার্য এই বই ও অন্যান্য কবিতা,রাজু আলাউদ্দিন,200,172,
223,দ্য আর্ট অব হ্যাপি লাইফ,আবু রেজা মো. ইয়াহিয়া,500,430,1
224,সার্বিয়া,ইমদাদ হক,600,516,
225,মাননীয় মন্ত্রীর জন্য মানপত্র,নূরুদ্দিন জাহাঙ্গীর,200,172,
226,"সেই প্রেম, সেই সময়",আনোয়ারা সৈয়দ হক,100,86,1
227,বর্ষণে আনন্দে যাও মানুষের কাছে,রফিক আজাদ,70,60,
228,মৃতের পাসপোর্ট,মজহারুল ইসলাম,300,258,
229,সব বর্ষা কদমের নয়,লুৎফুন্নাহার পিকি,225,194,
230,ভালোবাসার দিনে প্রেমের পঙ্‌ক্তিমালা,আরিফ মঈনুদ্দীন,100,86,1
231,প্রতিপৃষ্ঠা নদীর জীবন,কামাল চৌধুরী,280,241,
232,কলকাতায় শেখ মুজিব,সৌগত চট্টোপাধ্যায়,700,602,
233,সেরা দশ গল্প,মঈনুল আহসান সাবের,400,344,
234,সেরা দশ গল্প,রবীন্দ্রনাথ ঠাকুর,350,301,
235,একজন মায়াবতী,হুমায়ূন আহমেদ,350,301,41
236,তপু ও তার বন্ধুরা,এ. বি. এম. গোলাম রব্বানী পলাশ,400,344,7
237,মুক্তিযুদ্ধের বাছাই গল্প,কণিকা রশীদ,300,258,
238,বিষয়টা সন্দেহজনক,বীথি রহমান,250,215,
239,প্রেমের কবিতা,ইকবাল হাসান,120,103,1
240,কলোম্বিয়ার সেরা দশ গল্প,আনিসুজ জামান,250,215,
241,সেরা দশ গল্প,পূরবী বসু,300,258,1
242,সোনামণিদের ছড়া টাবু,ড. ধনঞ্জয় সাহা,400,344,
243,অনির অসুখ,আহসান হাবীব (কার্টুনিস্ট),200,172,
244,হিন্দু কলেজ,ড. রতন সিদ্দিকী,300,258,
245,অচিনপুর,হুমায়ূন আহমেদ,200,172,30
246,সময় অসময়ের মুক্তিযুদ্ধ,জ্যোতিপ্রকাশ দত্ত,350,301,3
247,বাংলাদেশ আওয়ামী লীগ,সিলভিয়া পারভীন লেনি,580,499,
248,উপলদ্ধি,শাহ্জাহান কবির সাজু,350,301,
249,জ্ঞানতাপস ড. মুহম্মদ শহীদুল্লাহ,ড. মোহাম্মদ হাননান,250,215,
250,চক্রব্যূহ,মনোয়ার হোসেন,580,499,2
251,প্রেমের সমাধি,মো. আদিল মাহমুদ,400,344,
252,নীল চিরকুট,মো. আদিল মাহমুদ,450,387,
253,শিথানে সোনার কাঠি,জামাল হোসেন,300,258,1
254,অনন্ত ক্ষমার চিতাকাঠ,হাসান হাফিজ,300,258,
255,কবিতা কাঁদে,সোহেল চৌধুরী,500,430,
256,একটি অখণ্ড পৃথিবীর স্বপ্ন,নূহ-উল-আলম লেনিন,150,129,
257,শ্যামল ছায়া,হুমায়ূন আহমেদ,175,151,31
258,বরাক উপত্যকার ভাষা আন্দোলন,গোলাম কুদ্দুস,400,344,
259,কে কথা কয়,হুমায়ূন আহমেদ,650,559,26
260,পিতা,রুহুল আমিন (গল্পকার),300,258,22
261,অলীক নদীর তীরে,জামাল হোসেন,400,344,
262,মধ্যরাতের হলুদ বৃষ্টি,জামাল হোসেন,320,275,
263,নীল মানুষ,হুমায়ূন আহমেদ,300,225,16
264,অগ্নিপ্রভাত,সাঈদ আজাদ,450,387,10
265,Legend,সাদ ইসলাম,200,172,31
266,১৯৭৫,মোস্তফা কামাল,800,688,33
267,Mujib Led the People to Freedom,মুহাম্মদ আব্দুল হাই,400,344,
268,কিছু ফুল কিছু ভুল,সালমা সুলতানা,300,258,3
269,Dwandwasutra : Topics for Debate and Public Speaking,বিরূপাক্ষ পাল,450,387,2
270,রবির দ্বিতীয় বিয়ে,ফয়েজ তৌহিদুল ইসলাম,350,301,8
271,পিতা,ফয়েজ তৌহিদুল ইসলাম,250,215,5
272,ধূম্রজালে খেদু মিয়া,অসীম হিমেল,500,375,21
273,সমাপ্তি,লুৎফুন্নাহার পিকি,350,301,5
274,কালের ধুলোয় লেখা,শামসুর রাহমান,600,516,2
275,টানাপোড়েন,শানজানা আলম,600,516,7
276,অপরাধ তদন্তপদ্ধতি ও তদন্তকারীর করণীয়,এস এম আশরাফুজ্জামান দোলা,400,344,3
277,মুক্তিযুদ্ধের বাছাই গল্প,হুমায়ূন আহমেদ,225,194,2
278,ফুরায় বেলা,সালমা সুলতানা,400,344,
279,বাংলাদেশ রাজনীতি সরকার ও শাসনতান্ত্রিক উন্নয়ন (১৭৫৭-২০১৮),ড. হারুন-অর-রশিদ,600,516,3
280,মিথ্যা ঘটনা অবলম্বনে,সোহাইল রহমান,400,344,1
281,১৯৭১ বিধ্বস্ত বাড়িয়ায় শুধুই লাশ এবং,ইজাজ আহমেদ মিলন,450,387,
282,৭০ দশকের নির্বাচিত পাঁচটি উপন্যাস,হুমায়ূন আহমেদ,500,430,13
283,সেই তুমি,প্রণব ভট্ট,70,60,3
284,অতিমানবী,আহমেদ বাসার,380,327,7
285,নীল চিঠি,নিশো আল মামুন,400,344,1
286,প্রস্থানের আগে,হরিশংকর জলদাস,700,602,7
287,কলমের সঙ্গে সংসার,সৈয়দ শামসুল হক,250,215,5
288,সিডনির পথে পথে,বিরূপাক্ষ পাল,320,275,5
289,মানুষছবি,নিশো আল মামুন,380,327,2
290,তুমি একটু কেবল বসতে দিও কাছে,সুমন্ত আসলাম,280,241,3
291,ডাবল ক্রস,মনোয়ার হোসেন,400,300,8
292,হুমায়ূন আহমেদের সঙ্গে নয় রাত,মজহারুল ইসলাম,400,344,5
293,গল্প পঞ্চাশৎ,হুমায়ূন আহমেদ,650,488,6
294,নীল ধ্রুবতারা,ফরহাদ হোসেন,500,430,10
295,ফ্ল্যাট নম্বর নয় ছয়,লামইয়া চৌধুরী,900,774,1
296,মুনিয়া মারা গেছে,ফয়েজ তৌহিদুল ইসলাম,200,172,
297,নিঃশব্দ নিনাদ,সুদীপ চক্রবর্ত্তী,300,258,2
298,ছোটদের জন্য মুক্তিযুদ্ধের নির্বাচিত গল্প,আনোয়ারা সৈয়দ হক,250,215,
299,গ্যাংটকে গ্যাঁড়াকল দার্জিলিংয়ে কোলাহল,মজহারুল ইসলাম,350,301,4
300,কলকাতা রানাঘাট,হাসনাত আবদুল হাই,700,602,4
301,প্রধানমন্ত্রীই যেখানে অসহায়,প্রভাষ আমিন,300,258,6
302,ভাষা আন্দোলনে বঙ্গবন্ধুর ভূমিকা,ড. হারুন অর রশিদ,500,430,1
303,একান্ত মেয়েদের,ডা. সজল আশফাক,300,258,2
304,নির্বাচিত গল্পে বঙ্গবন্ধু,সেলিনা হোসেন,"1,000",860,2
305,চুম্বন (বাংলায় ভাষান্তর),কবীর চৌধুরী,175,151,4
306,লইট্টাসুন্দরী,রুহুল আমিন (গল্পকার),300,258,2
307,বীরযোদ্ধা সুবেদার রাজ্জাক আগরতলা মামলার চৌদ্দ নম্বর আসামি,ইজাজ আহমেদ মিলন,480,413,
308,নদী কারো নয়,সৈয়দ শামসুল হক,600,516,4
309,"বঙ্গীয় মুসলিম লীগ, পাকিস্তান আন্দোলন বাঙালির রাষ্ট্রভাবনা ও বঙ্গবন্ধু",ড. হারুন-অর-রশিদ,250,215,1
310,৭ই মার্চের ভাষণ কেন বিশ্ব-ঐতিহ্য সম্পদ : বঙ্গবন্ধু মুক্তিযুদ্ধ বাংলাদেশ,ড. হারুন-অর-রশিদ,280,241,
311,সুখী মানুষের জামা,প্রভাষ আমিন,350,301,
312,রক্তমূলে বিচ্ছেদ,সাদিয়া মাহ্‌জাবীন ইমাম,225,194,3
313,অন্যচোখে,আশান উজ জামান,250,215,3
314,এভালন দ্বীপে একরাত,সামসাদ ফেরদৌসি,280,241,13
315,একাত্তর ও অন্যান্য গল্প,সৈয়দ মনজুরুল ইসলাম,200,172,
316,জলের জমিন,হক ফারুক,250,215,6
317,শ্বেতপদ্ম,ড. তাবারক হোসেন,550,473,4
318,অনুভবের নীলনকশা,আবেদ চৌধুরী,200,172,4
319,প্রসূনদের জন্য ভালোবাসা,প্রভাষ আমিন,350,301,2
320,প্রিয় হুমায়ূন আহমেদ,ইমদাদুল হক মিলন,250,215,2
321,নিনির সবুজ জ্যোৎস্না,সুমন্ত আসলাম,200,172,1
322,মধ্যরাতের জোকস্‌,অধ্যাপক আতাউর রহমান,175,151,2
323,গণমাধ্যম ১৯৭১,হারুন হাবীব,400,344,1
324,চন্দ্রমুখীর সুইসাইড নোট,মোস্তফা কামাল,200,172,2
325,জলরঙ কাব্য,পার্থ প্রদীপ সরকার,175,151,1
326,ডেলিসিয়াস ডেজার্ট,মজহারুল ইসলাম,550,473,6
327,দেশ-বিদেশের রান্না,কেকা ফেরদৌসী,550,473,2
328,বৃষ্টি তোমার জন্য,সুমন্ত আসলাম,225,194,3
329,জেনারেলের কালো সুন্দরী,পীর হাবিবুর রহমান,250,215,
330,আমেরিকা! আমেরিকা!!,আহসান হাবীব (কার্টুনিস্ট),350,301,1
331,সুনীল সাগর জলে,ইঞ্জিনিয়ার ফেরদৌস খান,450,387,4
332,নির্জনে,প্রণব ভট্ট,125,108,5
333,সাতাশ এপ্রিল রাত বারোটা,সুমন্ত আসলাম,250,215,4
334,ওবায়েদ উল হক স্মারকগ্রন্থ,সিরাজুল ইসলাম চৌধুরী,800,688,
335,নারী ধর্ম ইত্যাদি,গোলাম মুরশিদ,700,602,2
336,ঠাট্টা,মঈনুল আহসান সাবের,60,52,4
337,ছোটদের ফকির লালন,সিনা হাসান,200,172,3
338,করোনা উপাখ্যান অতিমারি শাসনে এক পরিবারের কলম যুদ্ধ,ওয়ামেক আজফার রাজা,500,430,
339,তাসমানিয়া থেকে ক্যানবেরা,রাবেয়া খাতুন,120,103,1
340,হুমায়ূন আহমেদের ধর্মচেতনা ও মৃত্যুচিন্তা,ড. মোহাম্মদ হাননান,300,225,3
341,নিউক্লিয়ার ক্লাবে বাংলাদেশ,প্রকৌশলী মোঃ আনোয়ার হোসেন,250,215,
342,শ্লীল-অশ্লীল অভিধান,কাদের মাহমুদ,500,430,1
343,দি প্রফেট (স.),আরিফ মঈনুদ্দীন,280,241,6
344,ভুল সবই ভুল,ডা. সজল আশফাক,250,215,3
345,মিঃ সল্যুশন ম্যান,ইফতেখার শুভ,200,172,4
346,লেখা যখন হয় না,শঙ্খ ঘোষ,350,301,2
347,হুমায়ূন আহমেদ : অনন্ত জীবন যদি,নাসির আলী মামুন,800,688,3
348,আংটিহারা,মোঃ সাইফুর রহমান,500,430,4
349,আমার মুজিব,মহাদেব সাহা,350,301,1
350,নির্বাচিত প্রবন্ধ,বিচারপতি মুহাম্মদ হাবিবুর রহমান,400,344,2
